teks,tipe
Kalau kau pergi ke dusun \n Jangan lupa bawa beras \n Belajarlah dengan tekun \n Supaya kau naik kelas \n ,Pantun Pendidikan
"Paman sedang menebang bambu, \n Untuk tiang bendera, \n Dirgahayu Indonesia ku, \n Salam Merdekaaaaaa \n ",Pantun Kemerdekaan
Nangka muda digulai lemak \n Buah keranji masak tersangkut \n Harta dunia jangan di tamak \n Kalau mati tak akan mengikut \n ,Pantun Agama
"Terburu-buru ke kamar mandi, \n Ternyata lupa membawa sabun, \n Coba tebak apakah ini, \n Selalu naik tak pernah turun? \n (Jawabannya: Umur) \n ",Pantun Teka-Teki
Ikan berenang lubuk \n Ikan belida dadanya panjang \n Adat pinang pulang ke tampuk \n Adat sirih pulang ke gagang \n ,Pantun Adat
Buah itu jangan dipetik \n Susah payah saat ditanam \n Engkaulah gadis tercantik \n Kuimpikan siang dan malam \n ,Pantun Cinta
Kalau ranting sudah bertangkai \n Janganlah dililit-lilit juga \n Kalau berunding sudah selesai \n Jangan diungkit-ungkit juga \n ,Pantun Nasihat
Kain basurek kain bertulis \n Pakaian raja Bugis - Makassar \n Di Luh Mahfuz sudah tertulis \n Janji sudah tak dapat ditukar \n ,Pantun Agama
Kemuning di tengah balai \n Bertumbuh terus semakin tinggi \n Berunding dengan orang tak pandai \n Bagaikan alu pencungkil duri \n ,Pantun Nasihat
Laksamana berbaju besi \n Masuk ke hutan melanda-landa \n Hidup berdiri dengan saksi \n Adat berdiri dengan tanda \n ,Pantun Adat
Hari Minggu cuacanya indah \n Berlibur yang tepat di hari Minggu \n Bapak guru yang terlihat gagah \n Salam hormat kami untukmu \n ,Pantun Guru
Ikan berenang kejar sampan \n Mencari sahabat mencari teman \n Tidak kaya tidak tampan \n Tapi kau buatku nyaman \n ,Pantun Cinta
Tante Mayang istrinya jaksa \n Membeli bubur dikasih laksa \n Tidak sembahnyang tidak puasa. \n Di dalam kubur pasti disiksa. \n ,Pantun Agama
Tubuh dijirat paduka tuan \n Tidak cacat tidak selia \n Didalam surga ada penantian \n Hanya untuk yang beramal mulia \n ,Pantun Agama
Makan buah jeruk rasanya asam \n Sama rasa dengan buah mangga \n Ayo kawan mari lestarikan alam \n Agar bumi selalu terjaga \n ,Pantun Alam
Bunga mawar tangkai berduri \n Laris manis pedang cendol \n Aku tersenyum malu sekali \n Ingat dulu suka mengompol \n ,Pantun Jenaka
Naik ke bukit membeli lada \n Lada sebiji dibelah tujuh \n Apanya sakit berbini janda \n Anak tiri boleh disuruh \n ,Pantun Jenaka
Sungguh indah kerajinan rotan \n Dibuat menarik oleh pengrajinnya \n Mari kita menjaga hutan \n Jangan sampai kita merusaknya \n ,Pantun Alam
Setiap pagi makan bubur \n Lengkap dengan segelas susu \n Setiap saat slalu tertidur \n kuingin kau ada di mimpik \n ,Pantun Cinta
Benih padi sedang ditebar \n Burung mematuk sedang dikejar \n Ayahku memang sangat penyabar \n Jadilah aku suka belajar \n ,Pantun Anak-anak
Minah ketawa terjerit-jerit \n Melihat koyak pada seluar \n Orang putih duduk sederet \n Pagar didalam tebing diluar? \n (gigi) \n ,Pantun Teka-Teki
Bunga kenanga di atas kubur \n Pucuk sari pandan Jawa \n Apa guna sombong dan takabur \n Rusak hati badan binasa \n ,Pantun Agama
Walau hanya sebuah jambu \n Namun ini bisa diramu \n Walau kita jarang bertemu \n Cinta ini hanya untukmu \n ,Pantun Cinta
"Sungguh bahaya ular berbisa, \n bila tergigit akan koma, \n sungguh bahagia kurasa, \n bila kita slalu bersama. \n ",Pantun Cinta
Jangan senang memfitnah orang \n Orang benci Tuhan pun murka \n Jangan senang melalaikan sembahyang \n Jika mati masuk neraka \n ,Pantun Agama
Hari minggu sudahlah siang.. \n Setelah siang menuju petang... \n Ditunggu tunggu gak jua datang... \n Sekali datang kok nagih utang... \n ,Pantun Jenaka
Enaknya gulai ditambah roti \n Untuk bekal dalam pedati \n Sudah pandai rendah hati \n Pastilah dia lelaki sejati \n ,Pantun Cinta
Single bukanlah takdir; \n tapi tangga menuju kedewasaan. \n bukalah cinta dari semua tabir; \n biar hidupmu dalam lingkup kebahagiaan. \n ,Pantun Cinta
Ikan belanak hilir berenang \n Burung dara membuat sarang \n Makan tak enak tidur tak tenang \n Hanya teringat dinda seorang \n ,Pantun Cinta
Jalan-jalan ke Ciamis \n Ada gedung parkirnya gratis \n Aku cinta sama si kumis \n orangnya ganteng lagi romantis \n ,Pantun Cinta
Membaca buku di meja makan \n Setelah dibaca terasa sulit \n Jika cinta tak diungkapkan \n Bersiaplah menerima rasa sakit \n ,Pantun Cinta
Gunung Jati anak Rara Santang \n dicintai juga disayang \n Walau banyak godaan datang \n teguh hatiku tak pernah goyang \n ,Pantun Cinta
Menendang bola mengenai mistar \n Penonton protes yang tidak perlu \n Jika kau merasa paling pintar \n Kucing apa yang tidak berbulu ? \n ( Jawabannya : Kucing Sphynx ) \n ,Pantun Teka-Teki
"Cik Limah bersama anak lelaki \n Duduk makan keropok lekor \n Yang mengejar tidak berkaki, \n Yang dikejar tiada berekor? \n (ular dan katak) \n ",Pantun Teka-Teki
Anjing bermain dengan tali \n Kera duduk membaca koran \n Bagaimana hati tak geli \n Kepala botak suka sisiran \n ,Pantun Jenaka
"Hidup Ini Hanya Sementara \n Peluang yang ada digunakan sebaiknya \n I Love U Ayah Selama-Lamanya \n Now I Know, bukan mudah menjadi seorang bapa \n ",Pantun Ayah
Banyak bulan perkara bulan \n Tidak semulia bulan puasa \n Banyak tuhan perkara tuhan \n Tidak semulia Tuhan Yang Esa \n ,Pantun Agama
Sungguh indah syair setanggi \n Menyusun kata bagai hiasan \n Ilmu itu mesti tinggi \n Jangan dunia sebagai batasan \n ,Pantun Nasihat
"Hidup aman di dalam kota, \n Ada pemimpin bernama raja; \n Buruh-buruh rajin bekerja, \n Askar bertugas setiap masa. \n (anai-anai/semut) \n ",Pantun Teka-Teki
Teman kamu apa kabar \n Nyalakan api agar selalu berkobar \n Wahai teman bertahanlah dan bersabar \n Dunia tau mana yang benar \n ,Pantun Bijak
"Burung terbang menggunakan sayap \n Terbang tinggi tak ada yang melampaui \n Guru, jangan pernah lelah dan lelap \n Didik kami hingga menjadi orang besar nanti \n ",Pantun Guru
"Makan semangka, \n makan kedondong. \n Kalau suka, \n nyatain dong. \n ",Pantun Cinta
"Jangan pernah ke selokan, \n nanti kotor ditertawakan, \n jangan pernah ragukan, \n janji setia yg ku ikrarkan. \n ",Pantun Cinta
"Banyak semut diatas papan, \n Sedang makan gula-gula, \n Selamat menyambut hari kemerdekaan, \n Merdeka Merdeka Merdeka \n ",Pantun Kemerdekaan
"Beli ketan, \n beli kain songket. \n Biar udah mantan, \n kita tetep lengket. \n ",Pantun Cinta
Menanam kelapa di Pulau Bukum \n Tinggi sedepa sudah berbuah \n Adat bermula dengan hukum \n Hukum bersandar di Kitab Allah \n ,Pantun Adat
"Sungguh kusam rumah kosong \n Tidak mencerminkan sebuah kebersihan \n Jangan pernah berlaku sombong \n Karena sombong, awal dari kejatuhan \n ",Pantun Nasihat
Kayu cendana di atas batu \n Sudah diikat dibawa pulang \n Adat dunia memang begitu \n Benda yang buruk memang terbuang \n ,Pantun Nasihat
"Janganlah kau suka mengolok, \n Bisa-bisa rugi akhirnya, \n Ialah daun tak punya pokok, \n Setiap bangunan memilikinya? \n (Jawabannya: Pintu) \n ",Pantun Teka-Teki
"Burung nuri burung dara, \n Terbangnya di sekitar layangan, \n Cobalah cari wahai saudara, \n makin diisi makin ringan, \n (Jawabannya: Balon) \n ",Pantun Teka-Teki
"Sebuah benda bentuknya bulat, \n Ianya ada dari pada besi, \n Jika bermain diikat kuat, \n Dilempar hidup dipegang mati? \n (Jawabannya: Gasing) \n ",Pantun Teka-Teki
Minum kopi bersama nana \n Kopi susu begitu nikmatnya \n Manfaat sehat kita bahagia \n Bisa berhemat dikala muda \n ,Pantun Berbalas
Wangi nian kembang kenanga \n Manalah indah pohon ara \n Naik gunung mencari bunga \n Hati senang riang gembira \n ,Pantun Anak-anak
"Makan bubur di atas meja…, \n Minumnya jus di balik rak…, \n Hari libur terus bekerja.., \n Dapat bonus ambilnya di ira,  wkwk \n ",Pantun Jenaka
Ada orang Bengkulu dijitak \n Di jitak sama orang Batak \n Selama jantungku berdetak \n Cintaku tak akan luluh lantak \n ,Pantun Cinta
"Harga Ayam tiba-tiba melambung pula \n Macam-macam alasan kononnya,,, \n Kenangan bersama Ayah sukar dilupa \n Mendidik diri q hingga berjaya,,,, \n ",Pantun Ayah
"Makan bubur diatas meja..., \n Minumnya jus diatas rak..., \n Hari libur tetap bekerja.., \n Dapat bonus ambilnya di irak... \n ",Pantun Jenaka
Sapi putih tarik pedati \n Pedatinya bergoyang-goyang \n Ayah selalu baik hati \n Aku ditimang slalu disayang \n ,Pantun Anak-anak
Anak teruna tiba di darat \n Dari Makasar langsung ke Deli \n Hidup di dunia biar beradat \n Bahasa tidak dijual beli \n ,Pantun Adat
Masak ayam masak tumis.. \n Iris tipis sampai habis.. \n Selasa malam hujannya gerimis.. \n Dompet tipis makin kritis. \n ,Pantun Jenaka
"Hari jumat hujan lebat, \n awan mendung hitam pekat, \n rayuanmu sungguh hebat, \n mampu membuatku terpikat. \n ",Pantun Cinta
Pergi ke pasar beli tekwan \n Tapi sayang di panggang jadi item \n Jika kamu penyayang hewan \n Kenapa anak kucing dan anjing suka berantem? \n ( Jawabannya : Yah namanya juga anak - anak ) \n ,Pantun Teka-Teki
"Kalau ada sumur diladang.., \n Bolehlah kita menggosok gigi.., \n Kalau anda diwarung padang.., \n Bolehkah kita ditraktir lagi.. \n ",Pantun Jenaka
Buah belimbing kesukaan kalong \n Lu kayak kambing pas lagi monyong 😛 \n ,Pantun Jenaka
Limau purut lebat di pangkal \n Sayang selasih condong uratnya \n Angin ribut dapat ditangkal \n Hati yang kasih apa obatnya \n ,Pantun Cinta
"Ulang tahun nenek tanggal 2, \n Dirayakan di hari minggu, \n Selamat HUT RI yang ke 72, \n Semoga Indonesia tetap bersatu \n ",Pantun Kemerdekaan
Sakit kaki ditikam jeruju \n Jeruju ada di dalam paya \n Sakit hati memandang susu \n Susu ada dalam kebaya \n ,Pantun Jenaka
Banyak orang menggali perigi \n Ambil buluh kemudian diikat \n Ilmu dicari tak akan rugi \n Untuk bekal dunia akhirat \n ,Pantun Agama
Empek-empek bumbu cuka \n Lezat sekali dirasa lidah \n Ke kota aku sangat suka \n Ke desa pun banyak yang indah \n ,Pantun Anak-anak
"Terbang tinggi si burung helang \n Hinggap di atas pohon meranti \n Anak ramai ibunya seorang, \n Bila bergesel berapi-rapi? \n (mancis) \n ",Pantun Teka-Teki
Kolam penuh ikan sepat \n Untuk dimasak di daun talas \n Kalau ingin ilmu manfaat \n Cari guru yang tulus ikhlas \n ,Pantun Nasihat
Pohon nangka berbuah lebat \n Bilalah masak harum juga \n Berumpun pusaka berupa adat \n Daerah berluhak alam beraja \n ,Pantun Adat
"Tempat duduknya sangat tinggi, \n Namun ia bernasib malang, \n Saat malam ia berseri, \n Bila siang ia menghilang? \n (Jawabannya: Bintang) \n ",Pantun Teka-Teki
Tari piring tari saman \n Tari lilin apinya berpijar \n Al Quran adalah pedoman \n Rajin-rajinlah engkau belajar \n ,Pantun Nasihat
Pagi ini membaca koran \n Baca berita orang hilang \n Bermain kejar-kejaran \n Badan sehat hati pun senang \n ,Pantun Anak-anak
Tengoklah burung kutilang \n Terbang tinggi dia pulang \n Mari main dengan senang \n Jadi anak yang periang \n ,Pantun Anak-anak
Menanam kelapa di pulau Bukum \n Tinggi sedepa sudah berbuah \n Adat bermula dengan hukum \n Hukum bersandar di Kitabullah \n ,Pantun Adat
Pagi hari menonton berita \n Beritanya tentang kematian \n Jangan menangis karena cinta \n Karena cinta butuh pengorbanan \n ,Pantun Cinta
"Tinggi bayam berjengkal-jengkal, \n bayang dijinjing karena ringan. \n Kepada Allah bertawakal, \n tempat diri mohon pertolongan. \n ",Pantun Nasihat
Pasang bingkai ketok palu \n Pasang bingkai di rumah Wulan \n Untuk menyapa saya malu \n Apalagi mengajak untuk bekenalan \n ,Pantun Berbalas
Harga Ayam tiba-tiba melambung pula \n Macam-macam alasan kononnya \n Kenangan bersama Ayah sukar dilupa \n Mendidik kami hingga berjaya \n ,Pantun Ayah
Berenang jauh para ikan \n Mereka bebas hatinya senang \n Badan kurus kurang makan \n Kalau ditiup goyang-goyang \n ,Pantun Jenaka
"Hidup sederhana selalu hemat, \n itulah perintah syariat. \n Ayo muslimin dan muslimat, \n mari kita keluarkan zakat. \n ",Pantun Nasihat
Kalau berkitab sambil menulis \n Jangan sampai dawat terbuang \n Kalau bercakap di dalam majelis \n Jangan sampai mengumpat orang \n ,Pantun Nasihat
Sarapan pagi sambil baca koran \n Baca berita tentang batu apung \n Bayangkan jika tidak ada hutan \n Banyak air siapa yang menampung \n ,Pantun Alam
Jalan-jalan ke pinggir empang \n Nemu katak di pinggir empang \n Hati siapa tak bimbang \n Kamu botak minta dikepang \n ,Pantun Jenaka
Pensil baru penghapus baru \n Untuk sambut hari sekolah baru \n Bapak guru dan Ibu guru \n Terima kasih atas semua ilmumu \n ,Pantun Guru
Terbang tinggi  burung pelatuk \n Sambil memakan ikan kutuk \n Bahagianya dengarkan atuk \n Berdongeng sampai terbatuk-batuk \n ,Pantun Anak-anak
Tanam pula di tepi paya \n Mudah pula mengail ikan \n Membesarkan kita hingga berjaya \n Dengan ilmu terus diamalkan \n ,Pantun Ibu
Deras arus Kali Malang \n Naik perahu sangat lama \n Senang hati bukan kepalang \n Kalau cintaku kau terima \n ,Pantun Cinta
"Masih banyak perjuangan kita, \n Ingatlah semangat ketika merdeka, \n Satukan hati dan kerahkan usaha, \n Agar tercapai jua impian merdeka \n ",Pantun Kemerdekaan
Elok berjalan kota tua \n Kiri kanan berbatang sepat \n Elok berbini orang tua \n Perut kenyang ajaran dapat \n ,Pantun Jenaka
"Buah manggis buah markisa \n Buah nanas buah pepaya \n Nak, menangislah di hadapan orang tua \n Semoga doa terkabul olehnya \n ",Pantun Bijak
Burung pipt burung dara \n Bagus rupanya berwarna warni \n Agar alam tetap terjaga \n Janganlah kita mengotori \n ,Pantun Alam
"Asam lakum, \n batang tabu. \n Assamualaikum \n warormatunggalh hiwabarkatu. \n ",Pantun Budi
Kenanga putih ada di batu \n lalu di tuai dua pemuda \n terima kasih jika begitu \n baru damai rasa di dada \n ,Pantun Budi
Kain batik banyak sekodi \n Perca banyak dalam goni \n Turun ke sawah menanam padi \n Bermain lumpur seperti petani \n ,Pantun Anak-anak
"Bila tuan muda teruna, \n Pakai seluar dengan gayanya, \n Bila tuan bijak laksana, \n Biji di luar apa buahnya? \n (Jawabannya: Buah Jambu Mete) \n ",Pantun Teka-Teki
Kalau ada sumur diladang \n Boleh saya menumpang mandi \n Kalau ada umur yang panjang \n Boleh kita berjumpa lagi \n ,Pantun Perpisahan
Coba-coba menanam mumbang \n Moga-moga tumbuh kelapa \n Coba-coba bertanam sayang \n Moga-moga menjadi cinta \n ,Pantun Cinta
Ini musim masih penghujan… \n Kata simbok jangan nakal.. \n Kalau muslim silahkan Jumatan.. \n Bawa gembok amankan sendal.. \n ,Pantun Jenaka
Air laut sedang pasang \n Air bisa membuat genangan \n Ikan bernapas dengan insang \n Paus bernapas dengan ? \n ( Jawabannya : Dengan izin Allah ) \n ,Pantun Teka-Teki
Tanam padi di tengah sawah \n Sawah subur hasil melimpah \n Pagi hari ke sekolah \n Sore hari ke madrasah \n ,Pantun Pendidikan
"Ada orang Maluku di jitak, \n dijitak sama orang Ba...tak, \n selama jantungku masih berdetak, \n cintaku tak akan luluh lantak. \n ",Pantun Cinta
"Bunga besar bunga raflesia, \n Bunga kecil bunga melati. \n Cepatlah taubat wahai manusia, \n Jangan menunggu sampai kau mati. \n ",Pantun Agama
"Ke salon creambath, \n biar aliran darah lancar. \n Bosen ah jadi sahabat, \n maunya jadi pacar! \n ",Pantun Cinta
Cari lebah bersarang besar \n Jangan tersengat racun berbisa \n Janji Allah adalah benar \n Jangan tertipu kehidupan dunia \n ,Pantun Agama
Lagi galau \n dihibur Upin Ipin. \n Bagaimana kalau \n kita tukeran Pin? \n ,Pantun Cinta
Hari minggu pergi ke museum \n Ke museum lewati hutan pohon cemara \n Cobalah saja dari tersenyum \n Sebelum mencoba untuk berbicara \n ,Pantun Berbalas
Terbang tinggi burung nuri \n Hendak menuju negeri peri \n Izinkan aku menjadi bidadari \n Mendampingimu sepanjang hari \n ,Pantun Cinta
Beli duku di toko latif \n Membelinya bareng si afif \n Cantik itu memang relatif \n Photoshop jadi alternatif \n ,Pantun Jenaka
Pergi ke pasar membeli Kepah \n Untuk dimasak sambal pedas \n Terima Kasih buat Ayah \n Kasih dicurah hanya Tuhan yang mampu membalas \n ,Pantun Ayah
Setangkai bunga indah menyihir \n terhirup baunya hati tertawan \n andai kita sudah di takdir \n hidup bersama jadi impian \n ,Pantun Budi
Di sana gunung di sini gunung \n Ditengah-tengahnya danau Toba \n Ke sana bingung ke situ bingung \n Lebih baik sekolah saja \n ,Pantun Pendidikan
Berakit-rakit ke hulu \n Berenang-renang ketepian \n Ayok berangkat ke penghulu \n Dari pada Cuma temenan \n ,Pantun Jenaka
Kancil terikat mulut meronta \n Datang kerbau sama buaya \n Kau membawakan aku cinta \n Ditambah dengan rasa setia \n ,Pantun Cinta
Sungguh bahaya ular berbisa \n Jika tergigit akan koma \n Sungguh bahagia terasa \n Bila kita selalu bersama \n ,Pantun Cinta
Koran dipakai membungkus ikan \n Ikan pari punya kesaktian \n Bukan hadiah yang kuharapkan \n Cukuplah  engkau beri perhatian \n ,Pantun Cinta
Burung perkutut \n burung kutilang \n Kamu kentut \n kagak bilang bilang \n ,Pantun Jenaka
"Pergi hutan cari herba dan rotan, \n pergi bersama pak mahat. \n Bangun pagi untuk kesihatan, \n pacak sepadu waja tanda sihat. \n ",Pantun Budi
"Mata belo, \n ala komedian. \n Gue sama elo? \n maunya jadian. \n ",Pantun Cinta
Kain tenun dari Sumbawa \n Kain batik dari Pekalongan \n Jika ingin jadi mahasiswa \n Sekolah Dasar jangan diabaikan \n ,Pantun Pendidikan
"Pohon ara dibuat gubuk.., \n Pasang pasak biar tegak.., \n Resiko asmara dunia facebook.. , \n Cinta ditolak blokir bertindak.. \n ",Pantun Jenaka
"Limau purut di tepi rawa, \n buah dilanting belum masak \n Sakit perut sebab tertawa, \n melihat kucing duduk berbedak \n ",Pantun Jenaka
Kalau tuan pergi ke Tanjung \n Kirim saya sehelai baju \n Kalau tuan menjadi burung \n Sahaya menjadi ranting kayu. \n ,Pantun Cinta
Burung terbang di atas turi \n hinggap sebentar di pohon kenari \n Kasih sayangku amatlah murni \n Bagai embun di pagi hari \n ,Pantun Cinta
"Marilah bersama bersatu dihati, \n Bersama membina bangsa Indonesia, \n Impian merdeka belum dikecapi, \n Bangun rakyat Indonesia, bangun bersama \n ",Pantun Kemerdekaan
Kalau keladi sudah ditanam \n Janganlah lagi meminta talas \n Kalau budi sudah ditanam \n Janganlah lagi meminta balas \n ,Pantun Nasihat
"Lupa Rabbi petanda tingkah \n Bicara agama rangkulan taqwa... \n Bapa, ayahanda dan abah \n Semesra nama simpulan jiwa.... \n ",Pantun Ayah
Bulan depan musim pancaroba \n Banyak hujan disertai badai \n Baiklah akan saya mencoba \n Tapi tak tau akan kapan dimulai \n ,Pantun Berbalas
Jangan suka makan mentimun \n Mentimun itu banyak getah nya \n Jangan suka banyak melamun \n Melamun itu tiada gunanya \n ,Pantun Nasihat
Jalan-jalan ke kota Padang \n Bersama adik dan juga abang \n Angin bertiup dengan sedang \n Layang-layang pastilah terbang \n ,Pantun Anak-anak
"Numpak andhong ning Kotagedhe, \n tuku ali-ali kagem eyang putri. \n Bilih aku nduwe luput gedhe, \n nyuwun kawelasan sampean ampuni. \n ",Pantun Bahasa Jawa
Budak-budak ramai di pekan \n Hari raya membakar petas \n Kalau adik pandai kiasan \n Apakah buah gugur ke atas? \n (buah Melaka) \n ,Pantun Teka-Teki
Ngun Syah Betara Sakti \n Panahnya bernama Nila Gandi \n Bilanya emas banyak di peti \n Sembarang kerja boleh menjadi \n ,Pantun Nasihat
Jalan-jalan ke rawa-rawa \n Jika capai duduk di pohon palem \n Geli hati menahan tawa \n Melihat katak memakai helm \n ,Pantun Jenaka
Rumahmu dari kayu \n Atapnya dari jerami \n Rupamu sungguh ayu \n Tapi sayang jarang mandi \n ,Pantun Jenaka
Sungguh indah bunga yang ditanam \n Pergi melihat bersama teman \n Mari kita menjaga kebersihan \n Kebersihan itu sebagian iman \n ,Pantun Alam
Keris bertuah amat sakti \n Kalah oleh iman nan hakiki \n Apakah ciri cinta sejati \n Berani berkorban tak kenal henti \n ,Pantun Cinta
Ada hiburan kuda kepang \n Penarinya sedang bergoyang \n Ayo kita ke tanah lapang \n Untuk bermain layang-layang \n ,Pantun Anak-anak
Di mana kuang hendak bertelur \n Di atas lata di rongga batu \n Di mana tuan hendak tidur \n Di atas dada di rongga susu \n ,Pantun Jenaka
Dua tiga kucing berlari \n Mana nak sama si kucing belang \n Dua tiga boleh ku cari \n Manakan sama Ayahku Sorang \n ,Pantun Ayah
Berbuah lebat pohon mempelam \n Rasanya manis dimakan sedap \n Bersebarlah adat seluruh alam \n Adat pusaka berpedoman kitab \n ,Pantun Adat
Dua musim dalam setahun \n Musim banjir air melimpah \n Uang kertas bukanlah daun \n Jangan dihambur seperti sampah \n ,Pantun Pendidikan
"Ning gunung ketur tuku bolah, \n kanggo ndodomi sajadahe simbah \n Dudu salahmu sing gawe susah, \n nafsu amarahku sing gawe bubrah. \n ",Pantun Bahasa Jawa
Ada terjemahan ke bahasa Melayu \n Mudah faham isi kandungannya \n Ibu yang ikut wahyu \n Jadilah anak didiknya berjaya \n ,Pantun Ibu
"Berpohon bulat daunnya rindang, \n Asam dan hijau kala muda, \n Bentuknya ia bagai bintang, \n Kalaupun masak, kuninglah ia? \n (Jawabannya: Belimbing) \n ",Pantun Teka-Teki
"Beli kentang dibuat rujak.. , \n Biar mantap dicampur sambal.., \n Tidur terlentang tidak nyenyak.., \n Tidur tengkurap ada yang mengganjal.. \n ",Pantun Jenaka
"Srengenge Idul Fitri anggawa pangarep-arep, \n silaturahim kanggo lantaran rumakete ati. \n Kita sedaya caos pangapura kanthi mantep \n nglaleake kalepatan liyan gawe tentreme ati \n ",Pantun Bahasa Jawa
Dua tiga empat lima \n Enam tujuh delapan sembilan \n Kita hidup tak akan lama \n Jangan lupa siapkan bekalan \n ,Pantun Agama
Warna putih bunga melati \n Tumbuh di kebun buah \n Usahamu disiplin setiap hari \n Ajari kami tanpa lelah \n ,Pantun Guru
Masak angsa di kuali \n Bukan lagi di perigi \n Sebaiknya kamu mengabdi \n Di pangkuan ibu pertiwi \n ,Pantun Pendidikan
"Keliling kota naik becak, \n meski lama tiada jemu. \n Banyak-banyak engkau membaca, \n Karena membaca kuncinya ilmu. \n ",Pantun Nasihat
Batang selasih permainan anak \n Tumbuhnya jarang di tepi telaga \n Bercerai kasih bukan kehendak \n Paksaan orang dituruti juga \n ,Pantun Perpisahan
Langit mendung diatas lautan... \n Lebat hujannya tiada terbendung... \n Gadis berkerudung cantik menawan... \n Kedip matanya rontokan bulu hidung... \n ,Pantun Jenaka
Anak ayam turunlah satu \n Mati satu tinggallah habis \n Tersiksa badan waktu itu \n Sebab mengikuti setan iblis \n ,Pantun Agama
"Dua tiga kucing berlari \n Mana makin sama si kucing belang,,, \n Dua tiga boleh ku cari \n takkan sama hanya Ayahku S'orang,,,, \n ",Pantun Ayah
Kisah Ariel Peterpan semakin hebat diperkata \n Edison Chen versi Indonesia \n Ayah oh Ayah semoga cepat sembuh dan ceria \n Kami sekeluarga merindui gelak dan tawa ayah semula \n ,Pantun Ayah
Empat kali empat \n Sama dengan enam belas \n Cepat atau lambat \n Cintaku pasti kau balas 😀 \n ,Pantun Jenaka
"Tinggi gunung tak tergapai, \n gunung biru jauh di seberang. \n Kalau murid menjadi pandai, \n hati gurupun ikut senang. \n ",Pantun Nasihat
"Di Indonesia ada Pulau Jawa \n Tak lupa juga ada Pulau Sumatera \n Guru, ajari kami dengan sukacita \n Agar kami mampu meraih cita-cita \n ",Pantun Guru
Merantau ke sibu berjumpa kawan \n pantun di padu terjawap sopan \n walau bertemu hanya di awan \n namun rindu tetap tersimpan \n ,Pantun Budi
Buah pisang buah tomat \n Disimpan didalam lumbung padi \n Pantas tercium bau menyengat \n Rupanya kau belum mandi \n ,Pantun Jenaka
Pergi tamsya kekota Bogor \n Jangan lupa ke Kebun Raya \n Meski engkau sudah tersohor \n Janganlah lupa ayah ibunda \n ,Pantun Pendidikan
Hari panas jangan ke laut \n Kalau ke laut kapal tergalang \n Hati panas jangan diturut \n Kalau diturut akal pun hilang \n ,Pantun Nasihat
Kalau tuan pergi ke Tuban \n Jangan lupa mampir ke Daka \n Shalat itu perintah Tuhan \n Jika ingkar masuk neraka \n ,Pantun Agama
Pergi ke hutan cari rusa \n Hendaklah kau bawa tali \n Wahai anak cucu bangsa \n Hendaklah kau bangun ngeri \n ,Pantun Pendidikan
Segar pempek sebab cuka \n Lezat dan nikmat pasti rasanya \n Banyak orang yang suka \n Memang dia baik hatinya \n ,Pantun Cinta
Sungguhlah besar taman Seri Mahkota \n Tempat bermain bidadari Lela Utama \n Sungguhlah benar bagi orang yang takwa \n Ada tempat yang aman dan bahagia \n ,Pantun Agama
"Terkenang kembali saat gemilang, \n Sahutan Merdeka !! berulang kali, \n Impian seluruh rakyat terjulang, \n Senyum di muka, Gembira di hati \n ",Pantun Kemerdekaan
"Ikan lohan, \n di atas tungku. \n Daripada duduk jauhan, \n mendingan abang pangku. \n ",Pantun Cinta
"Ke kota ngajar sihir, \n meski belum mahir, \n cinta ini takan berakhir, \n meski hidup telah berakhir. \n ",Pantun Cinta
Terang bulan terang Cahaya \n Cahaya memancar ke Tanjung Jati \n Jika kau ingin hidup bahagia \n Beramal ibadah sebelum mati \n ,Pantun Agama
Nemu gelang di pekarangan \n Tapi gelang sudah karatan \n Siapa nyampah sembarangan \n Pasti pacarnya orang utan \n ,Pantun Jenaka
Kancil lompat lewat kawat \n Hendak lari membeli jajan \n Sapi siapa yang paling kuat \n Itulah sapi Mbah Marijan \n ,Pantun Anak-anak
"Nangka muda digulai lemak, \n Buah beri masak tersangkut. \n Harta dunia jangan ditamak, \n Bila mati takkan mengikut. \n ",Pantun Agama
"Pergi jalan-jalan, \n jam 11 harus balik. \n Ga ada penyesalan, \n kamulah yang terbaik. \n ",Pantun Cinta
Makan lepas solat zohor \n Minum air dari labu \n Nama Shafie kekal masyhur \n Bimbingan awal dari ibu \n ,Pantun Ibu
Rumah di kota amatlah bersih \n Tempat bermain si orang kaya \n Berpantang mata berasa kasih \n Jumpa yang lain lupakan saya \n ,Pantun Cinta
Pohon selasih tumbuh melata \n Tumbuh perdu jauh di sana \n Sepasang kasih mabuk bercinta \n Siang merindu malam merana \n ,Pantun Cinta
Begitu indah alam semesta \n Lebih indah dari mutiara \n Apakah tanda hatinya cinta \n Penuh kasih bersikap mesra \n ,Pantun Cinta
Siang-siang minum es \n Minumnya sambil nonton upin ipin \n Kamu tau siapa itu orang sukses \n Sukses itu adalah orang-orang rajin \n ,Pantun Bijak
Masak gulai sepikulan \n Enaknya tak ada lawan \n Lemah gemulai bila berjalan \n Dialah gadis yang menawan \n ,Pantun Cinta
Rajut kain dengan benang \n Rajutnya oleh putri dayang \n Ayah pulang hatiku senang \n Wajah ibu juga kan riang \n ,Pantun Anak-anak
Terbang burung amat rendah \n Terbangnya dia ke utara \n Sawah itu amat indah \n Terhampar bagai selendang sutra \n ,Pantun Anak-anak
